date,home_team,scores,away_team
13-09-2024,Fulham,1 - 1,West Ham
20-09-2024,West Ham,0 - 3,Chelsea
27-09-2024,Brentford,1 - 1,West Ham
04-10-2024,West Ham,4 - 1,Ipswich
18-10-2024,Tottenham,4 - 1,West Ham
26-10-2024,West Ham,2 - 1,Man United
01-11-2024,Nott'm Forest,3 - 0,West Ham
08-11-2024,West Ham,0 - 0,Everton
24-11-2024,Newcastle,0 - 2,West Ham
29-11-2024,West Ham,2 - 5,Arsenal
02-12-2024,Leicester,3 - 1,West Ham
08-12-2024,West Ham,2 - 1,Wolves
15-12-2024,Bournemouth,1 - 1,West Ham
20-12-2024,West Ham,1 - 1,Brighton
25-12-2024,Southampton,0 - 1,West Ham
28-12-2024,West Ham,0 - 5,Liverpool
03-01-2025,Man City,4 - 1,West Ham
13-01-2025,West Ham,3 - 2,Fulham
17-01-2025,West Ham,0 - 2,Crystal Palace
25-01-2025,Aston Villa,1 - 1,West Ham
02-02-2025,Chelsea,2 - 1,West Ham
14-02-2025,West Ham,0 - 1,Brentford
21-02-2025,Arsenal,0 - 1,West Ham
26-02-2025,West Ham,2 - 0,Leicester
09-03-2025,West Ham,0 - 1,Newcastle
14-03-2025,Everton,1 - 1,West Ham
31-03-2025,Wolves,1 - 0,West Ham
04-04-2025,West Ham,2 - 2,Bournemouth
16-08-2024,Arsenal,2 - 0,Wolves
24-08-2024,Wolves,2 - 6,Chelsea
30-08-2024,Nott'm Forest,1 - 1,Wolves
14-09-2024,Wolves,1 - 2,Newcastle
20-09-2024,Aston Villa,3 - 1,Wolves
27-09-2024,Wolves,1 - 2,Liverpool
04-10-2024,Brentford,5 - 3,Wolves
19-10-2024,Wolves,1 - 2,Man City
25-10-2024,Brighton,2 - 2,Wolves
01-11-2024,Wolves,2 - 2,Crystal Palace
08-11-2024,Wolves,2 - 0,Southampton
22-11-2024,Fulham,1 - 4,Wolves
29-11-2024,Wolves,2 - 4,Bournemouth
03-12-2024,Everton,4 - 0,Wolves
08-12-2024,West Ham,2 - 1,Wolves
13-12-2024,Wolves,1 - 2,Ipswich
21-12-2024,Leicester,0 - 3,Wolves
25-12-2024,Wolves,2 - 0,Man United
28-12-2024,Tottenham,2 - 2,Wolves
05-01-2025,Wolves,0 - 3,Nott'm Forest
14-01-2025,Newcastle,3 - 0,Wolves
19-01-2025,Chelsea,3 - 1,Wolves
24-01-2025,Wolves,0 - 1,Arsenal
31-01-2025,Wolves,2 - 0,Aston Villa
15-02-2025,Liverpool,2 - 1,Wolves
21-02-2025,Bournemouth,0 - 1,Wolves
24-02-2025,Wolves,1 - 2,Fulham
07-03-2025,Wolves,1 - 1,Everton
14-03-2025,Southampton,1 - 2,Wolves
31-03-2025,Wolves,1 - 0,West Ham
04-04-2025,Ipswich,1 - 2,Wolves
